country,country_code,start_year,end_year,window,beta_loglog,r2_loglog,n
China,CHN,1990,2004,15,2.2632151853218843,0.8924565333269054,15
China,CHN,1991,2005,15,1.8815778680962025,0.8896193359009807,15
China,CHN,1992,2006,15,1.6444266940095933,0.8926243379898822,15
China,CHN,1993,2007,15,1.510289196391906,0.9090331547812959,15
China,CHN,1994,2008,15,1.4432185942103357,0.9297009177649445,15
China,CHN,1995,2009,15,1.394168601497291,0.9465428822208388,15
China,CHN,1996,2010,15,1.3369816989023127,0.9672176174377658,15
China,CHN,1997,2011,15,1.292997911254714,0.9815587077955156,15
China,CHN,1998,2012,15,1.2736317921193647,0.9870094394671571,15
China,CHN,1999,2013,15,1.2743807790688653,0.9869674292713315,15
China,CHN,2000,2014,15,1.294405008596722,0.9833881487962481,15
China,CHN,2001,2015,15,1.3445009061170057,0.9761073662942381,15
China,CHN,2002,2016,15,1.4419327250576581,0.9664244216164405,15
China,CHN,2003,2017,15,1.59404863245815,0.9670673416741806,15
China,CHN,2004,2018,15,1.7393089097608292,0.9700864754636955,15
China,CHN,2005,2019,15,1.8369762570419488,0.9693410604333609,15
China,CHN,2006,2020,15,1.8902275986953105,0.966909841762392,15
China,CHN,2007,2021,15,1.8901049133592964,0.9626670748097929,15
China,CHN,2008,2022,15,1.8846852705873316,0.9580601191081397,15
China,CHN,2009,2023,15,1.8783639369353498,0.9505891461861278,15
Germany,DEU,1990,2004,15,-0.8360734334109053,0.03528516204104959,15
Germany,DEU,1991,2005,15,0.4658033474134554,0.009399220977843514,15
Germany,DEU,1992,2006,15,1.7825836413017981,0.16176871450663377,15
Germany,DEU,1993,2007,15,0.4259692269274415,0.010236175123328861,15
Germany,DEU,1994,2008,15,-0.5024098765274724,0.014399487332397487,15
Germany,DEU,1995,2009,15,-0.7905641044790488,0.11238455848184481,15
Germany,DEU,1996,2010,15,-0.9794395021225059,0.2067667904400079,15
Germany,DEU,1997,2011,15,-0.9394948762310015,0.28724537636755965,15
Germany,DEU,1998,2012,15,-0.9201435243697356,0.35105065518956213,15
Germany,DEU,1999,2013,15,-0.8964765582726448,0.3653390979744915,15
Germany,DEU,2000,2014,15,-0.9367677716842959,0.5168590201496,15
Germany,DEU,2001,2015,15,-0.9806170433078244,0.5943394344634532,15
Germany,DEU,2002,2016,15,-1.0658498201761424,0.5934198695552229,15
Germany,DEU,2003,2017,15,-1.127239212931955,0.5756648916266431,15
Germany,DEU,2004,2018,15,-1.1497857574211074,0.6024078388061602,15
Germany,DEU,2005,2019,15,-1.1434320577640371,0.6190382418429762,15
Germany,DEU,2006,2020,15,-0.8135340733586198,0.5134695722341857,15
Germany,DEU,2007,2021,15,-0.8744997518621307,0.5080806407044343,15
Germany,DEU,2008,2022,15,-0.8109354060899534,0.5391074301911221,15
Germany,DEU,2009,2023,15,-0.5578649777295787,0.4550168519145732,15
France,FRA,1990,2004,15,1.6050509403456732,0.8801958019711436,15
France,FRA,1991,2005,15,1.677620314147828,0.8912332358030551,15
France,FRA,1992,2006,15,1.6944501402127812,0.8945737746962932,15
France,FRA,1993,2007,15,1.7704612807338764,0.850868565673532,15
France,FRA,1994,2008,15,1.7676899633439493,0.8205181625119168,15
France,FRA,1995,2009,15,1.9163978173290865,0.7040581480153201,15
France,FRA,1996,2010,15,1.965306100096376,0.607874367672449,15
France,FRA,1997,2011,15,1.6923765486327165,0.4992752294943684,15
France,FRA,1998,2012,15,1.2975861076862871,0.26029032733294777,15
France,FRA,1999,2013,15,0.7671768022985013,0.09568401733279852,15
France,FRA,2000,2014,15,-0.3251264861734443,0.021509812243822868,15
France,FRA,2001,2015,15,-1.0767082498836094,0.2578401246524138,15
France,FRA,2002,2016,15,-1.194471980132438,0.4598737056338562,15
France,FRA,2003,2017,15,-1.266259825826213,0.689552070466476,15
France,FRA,2004,2018,15,-1.2076712941907988,0.786351729267162,15
France,FRA,2005,2019,15,-1.2025420148174073,0.7988506527943914,15
France,FRA,2006,2020,15,-0.44112021305649757,0.294748852943825,15
France,FRA,2007,2021,15,-0.4513926879316662,0.30499206702990944,15
France,FRA,2008,2022,15,-0.46547414406446974,0.43156267249852953,15
France,FRA,2009,2023,15,-0.5045961517905607,0.506530033613218,15
India,IND,1990,2004,15,1.541156161916987,0.9900981558973062,15
India,IND,1991,2005,15,1.620458621207469,0.9942931474364398,15
India,IND,1992,2006,15,1.6502122432651911,0.9949292522077657,15
India,IND,1993,2007,15,1.6603379102598341,0.9956316822364233,15
India,IND,1994,2008,15,1.6231364135846698,0.9918289191777508,15
India,IND,1995,2009,15,1.557038870479231,0.985508504705736,15
India,IND,1996,2010,15,1.4898712915928265,0.9831771685995501,15
India,IND,1997,2011,15,1.4401148208978085,0.9819992663700379,15
India,IND,1998,2012,15,1.369249516235489,0.9824785305559588,15
India,IND,1999,2013,15,1.33639706471656,0.9849577711403512,15
India,IND,2000,2014,15,1.2991791969639168,0.9879383481436852,15
India,IND,2001,2015,15,1.2819493482303346,0.991190711902128,15
India,IND,2002,2016,15,1.2937838647298205,0.9889602187003254,15
India,IND,2003,2017,15,1.301821021888489,0.9869418845462418,15
India,IND,2004,2018,15,1.3319221962933825,0.9835777476799062,15
India,IND,2005,2019,15,1.372366850941446,0.9786296991310749,15
India,IND,2006,2020,15,1.4270643616982583,0.9750891269525133,15
India,IND,2007,2021,15,1.4993513103860612,0.9778707347481944,15
India,IND,2008,2022,15,1.5545417412478262,0.9842918292142863,15
India,IND,2009,2023,15,1.5734124251946997,0.9852302079623653,15
United States,USA,1990,2004,15,2.369794994637076,0.9773408063753185,15
United States,USA,1991,2005,15,2.5184236038568835,0.9787405360217742,15
United States,USA,1992,2006,15,2.717093560037255,0.963776664793109,15
United States,USA,1993,2007,15,2.8855956189110312,0.9623658314705196,15
United States,USA,1994,2008,15,3.088501188724151,0.923444122729758,15
United States,USA,1995,2009,15,2.8639100585618955,0.7038411829367174,15
United States,USA,1996,2010,15,2.643162884634047,0.5144549521287901,15
United States,USA,1997,2011,15,1.8184900532318233,0.24268513044353857,15
United States,USA,1998,2012,15,0.3804635563242002,0.012541930719312533,15
United States,USA,1999,2013,15,-0.7502091467224848,0.05301837960009226,15
United States,USA,2000,2014,15,-1.2112973757560765,0.15257274543346866,15
United States,USA,2001,2015,15,-1.3029469027778222,0.1846081053151556,15
United States,USA,2002,2016,15,-1.6236951229114294,0.33160099188675163,15
United States,USA,2003,2017,15,-1.7432348743354718,0.4361483504531508,15
United States,USA,2004,2018,15,-1.632017766771783,0.3690215077433652,15
United States,USA,2005,2019,15,-1.4176766706492399,0.22308961286247198,15
United States,USA,2006,2020,15,-1.3002113929211239,0.25581818079787466,15
United States,USA,2007,2021,15,-1.3783396293081371,0.22078007728252802,15
United States,USA,2008,2022,15,-1.3597535231743523,0.11801577736335411,15
United States,USA,2009,2023,15,-1.2647678848044608,0.06814215851309369,15
World,WLD,1990,2004,15,1.847388639944011,0.9666464997389129,15
World,WLD,1991,2005,15,1.7104351708858356,0.9633859473625118,15
World,WLD,1992,2006,15,1.6071007959104424,0.9679488252667785,15
World,WLD,1993,2007,15,1.5432228249187485,0.9718822416632779,15
World,WLD,1994,2008,15,1.490646673938718,0.9774211103424307,15
World,WLD,1995,2009,15,1.4595291791423421,0.9783717563284229,15
World,WLD,1996,2010,15,1.3825215535941735,0.9806696889910977,15
World,WLD,1997,2011,15,1.3239540787502362,0.9892629205596998,15
World,WLD,1998,2012,15,1.2939234221098084,0.9934713335835395,15
World,WLD,1999,2013,15,1.2869415689064465,0.9938456004666316,15
World,WLD,2000,2014,15,1.2990073735811802,0.9915455291762529,15
World,WLD,2001,2015,15,1.3535353392001483,0.982719584499928,15
World,WLD,2002,2016,15,1.4421035069255659,0.9739723941850246,15
World,WLD,2003,2017,15,1.5594401262497273,0.9713500396995429,15
World,WLD,2004,2018,15,1.6543658796033036,0.9717637099446976,15
World,WLD,2005,2019,15,1.7218632546885355,0.9702717035085412,15
World,WLD,2006,2020,15,1.797804383015781,0.9636584246765256,15
World,WLD,2007,2021,15,1.8193700069658354,0.9651050732434965,15
World,WLD,2008,2022,15,1.8676050474686663,0.9684911746083638,15
World,WLD,2009,2023,15,1.9174869904088343,0.9728798326275603,15
